1

   Abaqus Learning Edition 2023                                  Date 02-May-2024   Time 12:37:16
   



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
          File generated by TexGen v3.13.1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  *Node
  *Element, Type=C3D8R
  *Distribution, Location=Element, Table=TexGenOrientationVectors, Name=TexGenOrientationVectors, Input=TexGen_generated_test.ori
  *ElSet, ElSet=AllElements, Generate
  *ElSet, ElSet=Matrix
  *ElSet, ElSet=Yarn0
  *ElSet, ElSet=Yarn1
  *ElSet, ElSet=Yarn2
  *ElSet, ElSet=Yarn3
  *ElSet, ElSet=Yarn5
  *ElSet, ElSet=Yarn7
  *ElSet, ElSet=Yarn10
  *ElSet, ElSet=Yarn11
  *ElSet, ElSet=Yarn13
  *ElSet, ElSet=Yarn14
  *ElSet, ElSet=Yarn16
  *ElSet, ElSet=Yarn17
  *ElSet, ElSet=Yarn19
  *ElSet, ElSet=Yarn20
  *NSet, NSet=AllNodes, Generate
  *Node
  *NSet, NSet=ConstraintsDriver0
  *Node
  *NSet, NSet=ConstraintsDriver1
  *Node
  *NSet, NSet=ConstraintsDriver2
  *Node
  *NSet, NSet=ConstraintsDriver3
  *Node
  *NSet, NSet=ConstraintsDriver4
  *Node
  *NSet, NSet=ConstraintsDriver5
  *NSet, NSet=FaceA, Unsorted
  *NSet, NSet=FaceB, Unsorted
  *NSet, NSet=FaceC, Unsorted
  *NSet, NSet=FaceD, Unsorted
  *NSet, NSet=FaceE, Unsorted
  *NSet, NSet=FaceF, Unsorted
  *NSet, NSet=Edge1, Unsorted
  *NSet, NSet=Edge2, Unsorted
  *NSet, NSet=Edge3, Unsorted
  *NSet, NSet=Edge4, Unsorted
  *NSet, NSet=Edge5, Unsorted
  *NSet, NSet=Edge6, Unsorted
  *NSet, NSet=Edge7, Unsorted
  *NSet, NSet=Edge8, Unsorted
  *NSet, NSet=Edge9, Unsorted
  *NSet, NSet=Edge10, Unsorted
  *NSet, NSet=Edge11, Unsorted
  *NSet, NSet=Edge12, Unsorted
  *NSet, NSet=MasterNode1, Unsorted
  *NSet, NSet=MasterNode2, Unsorted
  *NSet, NSet=MasterNode3, Unsorted
  *NSet, NSet=MasterNode4, Unsorted
  *NSet, NSet=MasterNode5, Unsorted
  *NSet, NSet=MasterNode6, Unsorted
  *NSet, NSet=MasterNode7, Unsorted
  *NSet, NSet=MasterNode8, Unsorted
  *Material, Name=Mat0
  *Elastic
  *Expansion
  *Material, Name=Mat1
  *Elastic, type=ENGINEERING CONSTANTS
  *Expansion, type=ORTHO
  *Initial Conditions, type=TEMPERATURE
  *Orientation, Name=TexGenOrientations, Definition=coordinates
  *Solid Section, ElSet=Matrix, Material=Mat0
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.
1

   Abaqus Learning Edition 2023                                  Date 02-May-2024   Time 12:37:23
   

     File generated by TexGen v3.13.1                                                          STEP    2  INCREMENT    1
     Coefficient of Thermal Expansion computation                                         TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       2     S T A T I C   A N A L Y S I S


          Coefficient of Thermal Expansion computation                                    

          FIXED TIME INCREMENTS
          TIME INCREMENT IS                                    2.220E-16
          TIME PERIOD IS                                       2.220E-16

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE

     THIS IS A LINEAR PERTURBATION STEP.
     ALL LOADS ARE DEFINED AS CHANGE IN LOAD TO THE REFERENCE STATE
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          7.92E+06               17                 25
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


          THE ANALYSIS HAS BEEN COMPLETED



                              ANALYSIS COMPLETE
                              WITH      9 WARNING MESSAGES ON THE DAT FILE



     JOB TIME SUMMARY
       USER TIME (SEC)      =     0.10    
       SYSTEM TIME (SEC)    =     0.20    
       TOTAL CPU TIME (SEC) =     0.30    
       WALLCLOCK TIME (SEC) =            1
